title,description,publishedAt,url,urlToImage,search_term
Brain-computer interface volunteers wanted. Is the potential help worth it?,"Elon Musk’s Neuralink seeks volunteers for enhanced Brain-Computer Interface (BCI). He envisions a future with increased bandwidth between humans and […]
The post Brain-computer interface volunteers wanted. Is the potential help worth it? appeared first on Re…",03-10-23,https://readwrite.com/brain-computer-interface-volunteers-wanted-is-the-potential-help-worth-it/,https://readwrite.com/wp-content/uploads/2023/10/Brain-computer-interface.jpg, Artificial Intelligence
"UK's Independent Publishers Alliance urges members to block crawling access for OpenAI and Google, as OpenAI removes ChatGPT's September 2021 training cut-off (Charlotte Tobitt/Press Gazette)","Charlotte Tobitt / Press Gazette:
UK's Independent Publishers Alliance urges members to block crawling access for OpenAI and Google, as OpenAI removes ChatGPT's September 2021 training cut-off  —  Independent Publishers Alliance urges members to block GPTBot …",03-10-23,https://mediagazer.com/231003/p3,https://pressgazette.co.uk/wp-content/uploads/sites/7/2023/10/chatgptblockedshutterstock-e1696321949356-800x418.jpg?1696341203,OpenAI
LinkedIn taps AI to make it easier for firms to find job candidates,"(marketscreener.com) LinkedIn on Tuesday said it will add
artificial intelligence features to its core businesses,
allowing recruiters to find job candidates by asking questions
in natural language and letting marketing professionals create
ad campaigns in a …",03-10-23,https://www.marketscreener.com/quote/stock/MICROSOFT-CORPORATION-4835/news/LinkedIn-taps-AI-to-make-it-easier-for-firms-to-find-job-candidates-44973594/,https://img.zonebourse.com/reuters/2023-10/2023-10-03T140457Z_1_LYNXMPEJ920JJ_RTROPTP_3_LINKEDIN-AI.JPG,OpenAI
Turning medical data into actionable knowledge,"Advances in imaging technologies are giving physicians unprecedented insights into disease states, but fragmented and siloed information technology systems make it difficult to provide the personalized, coordinated care that patients expect. In the field of m…",03-10-23,https://www.technologyreview.com/2023/10/03/1079288/turning-medical-data-into-actionable-knowledge/,"https://wp.technologyreview.com/wp-content/uploads/2023/09/Siemens_portrait_key_visual.png?resize=1200,600",AI
VitalConnect and Fifth Eye Inc. Announce Agreement to Provide Predictive Patient Analytics that Further Advance Remote Monitoring,"Integration adds AHI System (Analytic for Hemodynamic Instability) to award-winning wearable biosensor providing better insights and potential to intervene earlier SAN JOSE, Calif. and ANN ARBOR, Mich., Oct. 3, 2023 /PRNewswire/ -- VitalConnect®, Inc., an awa…",03-10-23,https://www.prnewswire.com/news-releases/vitalconnect-and-fifth-eye-inc-announce-agreement-to-provide-predictive-patient-analytics-that-further-advance-remote-monitoring-301944874.html,https://mma.prnewswire.com/media/2236017/VitalConnect.jpg?p=facebook, Artificial Intelligence
"Cost and statistical efficiency of posture assessment by inclinometry and observation, exemplified by paper mill work","Postures at work are paramount in ergonomics. They can be determined using observation and inclinometry in a variety of measurement scenarios that may differ both in costs associated with collecting and processing data, and in efficiency, i.e. the precision o…",03-10-23,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0292261,https://journals.plos.org/plosone/article/figure/image?id=10.1371/journal.pone.0292261.g002&size=inline, Artificial Intelligence
LinkedIn Data Predicts 65% Shift In Job Skills By 2030 Due To AI,"LinkedIn's latest data suggests a transformative shift in the job market by 2030. As AI reshapes workplaces, skills required for jobs will change by a staggering 65%.",03-10-23,https://www.forbes.com/sites/benjaminlaker/2023/10/03/linkedin-data-predicts-65-shift-in-job-skills-by-2030-due-to-ai/,https://imageio.forbes.com/specials-images/imageserve/651c1ac2412581fd2fca365f/0x0.jpg?format=jpg&width=1200, Artificial Intelligence
"System Integration Services Market worth $665.6 billion by 2028, growing at a CAGR of 6.6%: Report by MarketsandMarkets™","Chicago, Oct. 03, 2023 (GLOBE NEWSWIRE) -- The global System Integration Services Market size is expected to grow from USD 483.0 Billion in 2023 to USD 665.6 Billion by 2028 at a Compound Annual Growth Rate (CAGR) of 6.6% during the forecast period, according…",03-10-23,https://www.globenewswire.com/news-release/2023/10/03/2753812/0/en/System-Integration-Services-Market-worth-665-6-billion-by-2028-growing-at-a-CAGR-of-6-6-Report-by-MarketsandMarkets.html,https://ml.globenewswire.com/Resource/Download/afcc5182-4ae0-43a8-a965-4351d590b7ed,AI
OpenAI Announces ChatGPT Voice and Image Features,"OpenAI recently announced new voice and image features for ChatGPT. A new backend model, GPT-4V, will handle image inputs, and an updated DALL-E model will be integrated to generate images. In addition, users of the mobile ChatGPT app will be able to hold voi…",03-10-23,https://www.infoq.com/news/2023/10/chatgpt-voice-image/,https://res.infoq.com/news/2023/10/chatgpt-voice-image/en/headerimage/generatedHeaderImage-1696086199839.jpg,OpenAI
LinkedIn Introduces Generative AI-Powered Tool for B2B Marketers,"Among its early benefits, generative AI has proven to save time in the campaign creation process and speed up ad optimization for marketers. This utilization comes to LinkedIn--which was acquired by Microsoft for $26.2 billion in 2016--with its latest AI offe…",03-10-23,https://www.adweek.com/brand-marketing/linkedin-generative-ai-powered-tool-b2b-marketers/,https://static-prod.adweek.com/wp-content/uploads/2023/10/linkedin-generative-ai-b2b-2023-600x315.jpg,OpenAI
Three Generative AI Tools and Tricks You May Not Have Considered,"You've likely heard how generative AI can automate content creation, enhance data analysis, and power chatbots. Here are three additional use cases for AI you might have overlooked. Read the full article at MarketingProfs",03-10-23,https://www.marketingprofs.com/articles/2023/50167/generative-ai-tools-and-tricks,https://i.marketingprofs.com/assets/images/articles/lg/231003-dog-bulbs-lg.jpg, ChatGPT
Apple's AI Prowess Lies In Its Neural Engine,"Apple's AI prowess lies in its neural engine At Apple's recent iPhone 15 launch, I was asked what I thought was the most important thing Apple would announce that morn...",03-10-23,https://www.forbes.com/sites/timbajarin/2023/10/03/apples-ai-prowess-lies-in-its-neural-engine/,https://imageio.forbes.com/specials-images/imageserve/651b05c1d2aa717e77be38c5/0x0.jpg?format=jpg&width=1200, ChatGPT
Mitratech Unveils PlatoBI: Holistic Analytics Platform in Partnership with Snowflake and AWS,Mitratech Unveils PlatoBI: Holistic Analytics Platform in Partnership with Snowflake and AWS ......,03-10-23,https://www.globenewswire.com/news-release/2023/10/03/2753817/0/en/Mitratech-Unveils-PlatoBI-Holistic-Analytics-Platform-in-Partnership-with-Snowflake-and-AWS.html,https://ml.globenewswire.com/Resource/Download/d490c2fe-f7ce-4c13-b347-ba666a50223e, ChatGPT
Windows 11 AI Copilot demonstrated,"The launch of the latest Windows operating system has brought with it a host of new features, one of the most recent additions to Windows 11 being the AI Copilot. This AI-powered intelligent assistant unveiled by Microsoft last month is designed to streamline…",03-10-23,https://www.geeky-gadgets.com/windows-11-ai-copilot-03-10-2023/,https://www.geeky-gadgets.com/wp-content/uploads/2023/10/Windows-11-AI-Copilot-demonstrated.jpg, Microsoft Copilot
Asana Unveils New AI Innovations to Help Every Organization Work Smarter,"Asana Intelligence, powered by the Work Graph®, drives greater clarity, impact, and scale for executives, departments, and entire organizations",03-10-23,https://www.ibtimes.com.au/press-release/20231004/asana-unveils-new-ai-innovations-to-help-every-organization-work-smarter,,OpenAI
Microsoft Surface Laptop Studio 2 Review: Still a Flexible Choice - CNET,"A lot less has changed than we wanted, though.",03-10-23,https://www.cnet.com/tech/computing/microsoft-surface-laptop-studio-2-review-still-a-flexible-choice/,https://www.cnet.com/a/img/resize/d43a7e0e49535c89cc24c28d25084b69c69a01a1/hub/2023/10/02/6c3a5773-def8-4264-8d07-ea71262eafa2/microsoft-surface-laptop-studio-2-5079.jpg?auto=webp&fit=crop&height=675&width=1200, Microsoft Copilot
Microsoft Surface Laptop Studio 2 review: Still ahead of its time,"At a glanceExpert's Rating

Pros
<ul><li>Almost unique pull-forward display</li><li>Excellent content consumption experience</li><li>Designed for inking</li><li>Solid gen-over-gen performance increase</li><li>All-day battery life</li></ul>
Cons
<ul><li>Th…",03-10-23,https://www.pcworld.com/article/2084157/microsoft-surface-laptop-studio-2-review.html,https://www.pcworld.com/wp-content/uploads/2023/10/primary-1-1.jpg?quality=50&strip=all&w=1024, Microsoft Copilot
"Microsoft Surface Laptop Studio 2 review: No laptop can do what it can do, even MacBook Pro",The latest Microsoft laptop closes the gap ever so slightly between it and Apple's MacBook Pros while maintaining a unique design.,03-10-23,https://www.zdnet.com/article/microsoft-surface-laptop-studio-2-review/,https://www.zdnet.com/a/img/resize/d7b11651abc268edba9a3d433fcb4037910474f6/2023/10/03/5c354831-658a-4f7f-b35a-d3aa728b674d/microsoft-surface-laptop-studio-2-zdnet.jpg?auto=webp&fit=crop&height=675&width=1200, Microsoft Copilot
"Microsoft Surface Laptop Studio 2 Review: Fancy, Expensive, and Very Hot","Microsoft's most ambitious Surface yet is a well-designed graphics powerhouse, but all that brawn comes with trade-offs in size, weight, cost, battery life, and lap feel.",03-10-23,https://www.wired.com/review/microsoft-surface-laptop-studio-2/,"https://media.wired.com/photos/651b26f93d1ce5e0097f0d6c/191:100/w_1280,c_limit/Microsoft-Surface-Laptop-Studio-2-Featured-Gear.jpg", Microsoft Copilot
"INTERNATIONAL SOCIETY OF HAIR RESTORATION SURGERY HOSTS 31st WORLD CONGRESS, NOVEMBER 1-4, 2023, IN DELHI, INDIA","""The Hair Follicle – From Beginning to End"": The world's premier educational gathering of hair restoration physicians CHICAGO, Oct. 3, 2023 /PRNewswire/ -- Many of the world's most renowned hair restoration experts will convene in Delhi, India, to present the…",03-10-23,https://www.prnewswire.com/news-releases/international-society-of-hair-restoration-surgery-hosts-31st-world-congress-november-1-4-2023-in-delhi-india-301944878.html,https://i.ytimg.com/vi/8SJRxGBzuJI/hqdefault.jpg, GPT-4
11 practical and responsible ways I have improved my journalism with AI,"Generative artificial intelligence accelerated its creep into journalism this summer — and I use the term “creep” deliberately — when Google shopped a mysterious robot-writing tool to executives at several […]
The post 11 practical and responsible ways I have…",03-10-23,https://www.poynter.org/commentary/2023/how-to-use-chatgpt-journalism/,https://www.poynter.org/wp-content/uploads/2023/09/chatgpt-journalism-uses.png, GPT-4
テレビ東京の育成できる“AI Vtuber”事業 「いしとほし」7名のビジュアルを発表！,"[テレビ東京グループ]
[画像1: https://prtimes.jp/i/2734/1687/resize/d2734-1687-25c77d78e3709de7ff58-0.jpg ]

[画像2: https://prtimes.jp/i/2734/1687/resize/d2734-1687-4cfb12f599c09e09a9b5-1.png ]

10月10日（火）深夜にテ...",03-10-23,https://prtimes.jp/main/html/rd/p/000001687.000002734.html,https://prtimes.jp/i/2734/1687/ogp/d2734-1687-25c77d78e3709de7ff58-0.jpg, GPT-4
Canadian Copper Announces New Mineral Resource Estimate at Murray Brook: +21 Million Tonnes Containing +670 Million In-Situ Pounds Copper Equivalent,"(marketscreener.com) Canadian Copper Inc. is pleased to announce a new Mineral Resource Estimate for the Murray Brook Project located in New Brunswick, Canada.""The pending 100% acquisition of an advanced stage, large, and high quality base metal deposit in a …",03-10-23,https://www.marketscreener.com/quote/stock/CANADIAN-COPPER-INC-141526828/news/Canadian-Copper-Announces-New-Mineral-Resource-Estimate-at-Murray-Brook-21-Million-Tonnes-Containi-44971683/,https://www.marketscreener.com/images/twitter_MS_fdnoir.png, GPT-4
AI Algorithms Are Biased Against Skin With Yellow Hues,"Google, Meta, and others test their algorithms for bias using standardized skin tone scales. Sony says those tools ignore the yellow and red hues at work in human skin color.",03-10-23,https://www.wired.com/story/ai-algorithms-are-biased-against-skin-with-yellow-hues/,"https://media.wired.com/photos/651b55be590959774f11c2e7/191:100/w_1280,c_limit/[email]", Azure Open AI
Meta trained its AI assistant using your public Facebook and Instagram posts,"Speaking in an interview with Reuters at Meta's Connect conference last week, Nick Clegg, the company's president of global affairs, said ""We've tried to exclude datasets that have a heavy preponderance of personal information."" The former UK Deputy Prime Min…",03-10-23,https://www.techspot.com/news/100357-meta-trained-ai-assistant-using-public-facebook-instagram.html,https://www.techspot.com/images2/news/bigimage/2023/07/2023-07-04-image.jpg, XAI
Microsoft ships Java 21 builds,"Hot on the heels of Oracle’s release of the Java 21 platform, Microsoft now is offering its own build of the open source OpenJDK 21, at no cost.
Available from learn.microsoft.com as of September 28, the Microsoft Build of OpenJDK 21 is available for Linux, …",03-10-23,https://www.infoworld.com/article/3707711/microsoft-ships-java-21-builds.html,"https://images.idgesg.net/images/article/2018/03/21_number_twenty-one_lyndsey_b_cc0_via_unsplash_1200x800-100753717-large.jpg?auto=webp&quality=85,70", Azure Open AI
Learnings From Building the ML Platform at Mailchimp,"Mikiko Bazeley talks about buildind ML platform at Mailchimp, including success stories, team structures, generative AI use cases, and more.",03-10-23,https://neptune.ai/blog/learnings-from-building-ml-platform-at-mailchimp,https://neptune.ai/wp-content/uploads/2022/07/blog_feature_image_032094_0_4_7_0.jpg, Azure Open AI
UK IaaS market: Deeper probe by competition regulator lands soon,"Ofcom to refer findings to CMA – which insiders say will home in on egress fees, interoperability and licensing
The Reg can reveal that UK's comms regulator Ofcom is expected to refer the findings of its six-month inquiry into the health of Britain's cloud co…",03-10-23,https://www.theregister.com/2023/10/03/uk_iaas_market_cma_probe/,https://regmedia.co.uk/2018/03/23/cloud_shutterstock.jpg, Azure Open AI
Going Linux #446 · Welcome to Linux – Utilities,We've talked about the applications that are provided with Linux. Now let's talk about some of the utilities that are provided out of the box with many Linux distributions. Command line utilities Graphical utilities System tools System administration Software…,03-10-23,https://goinglinux.com/shownotes.html#glp446,, Azure Open AI
Meta is using your public Facebook and Instagram posts to train its AI,"<table><tr><td>Categories: News
Categories: Personal
Categories: Privacy
Tags: Meta

Tags: Facebook

Tags: Instagram

Tags: X

Tags: xAI

Tags: copyright

Tags: tweets

Social media companies are showing their hand about scraping user data to feed i…",03-10-23,https://www.malwarebytes.com/blog/news/2023/10/meta-is-using-your-public-facebook-and-instagram-posts-to-train-its-ai,https://www.malwarebytes.com/blog/news/2023/10/asset_upload_file75174_283988.png, XAI
XAI Octagon Floating Rate & Alternative Income Term Trust Declares its Monthly Common Shares Distribution and Quarterly Preferred Shares Dividend,"(marketscreener.com) 
XAI Octagon Floating Rate & Alternative Income Term Trust has declared its regular monthly distribution of $0.085 per share of the Trust’s common shares . The Trust also declared preferred dividends for the quarter of $0.40625 per share …",02-10-23,https://www.marketscreener.com/quote/stock/XAI-OCTAGON-FLOATING-RATE-111319129/news/XAI-Octagon-Floating-Rate-Alternative-Income-Term-Trust-Declares-its-Monthly-Common-Shares-Distrib-44967253/,https://www.marketscreener.com/images/twitter_MS_fdnoir.png, XAI
